CookerStat, GenerateAssetRegistry=0.041876, Initialize=0.230316, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C968_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.33, Duration=407.756439, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__F79118E6F30CD645ED13CCACDE18506EDDF2AAA7, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=131335, Duration=96.871643, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__D9BCE034B54501B31E1268E47E4A9A15D33D5424, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=33031, Duration=3.030654, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__8D74DBB4A0FC52B1E60DDF306B3B6D5AD8928B38, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=8455, Duration=191.307510, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__1048758D1A9E930E3BE15FAD74367A7AD7306A1B, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=4155, Duration=3.352109, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.34, Duration=27.929451, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___E4261310C6827BE0699E0E38E182C3B841FFD2EB, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=262403, Duration=97.806458, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___8840DF5883E6EC5500D3350FB12B05898FBAE0C5, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=65795, Duration=39.738811, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.34, Duration=21.488804, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___656A5593B9A79465290398ABD19F32BF841D32E1, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=16643, Duration=43.179596, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___CF70F1551B9B3BAA91EF94E1C1B6B6F013D72556, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=6882, Duration=8.457251, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877CF9E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.34, Duration=112.568459, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___443B7C5B121406914003AD4942611D4E7AB0E6B6, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=262403, Duration=3.417384, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___B9B78E453C5A2D47BC10970C4EE4FB7BA7A1EFE0, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=65795, Duration=2.834000, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___EF451734771F1E7FD2C45DBFD0445135812CF3B5, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=16643, Duration=4.311964, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___DF2A58CA17E68A9DB2FAE8BE60FCFA7DA2120DF0, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=6882, Duration=2.116773, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__F9C48EB226BBE8678412D2FA9F8F6414C0AF8240, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=131335, Duration=29.042032, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__1EDF00FCB9562E717B43F900063C2EC891004D4F, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=33031, Duration=41.245926, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__280A88EACD9BCBBE505626E96B2A7B43B3526266, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=8455, Duration=14.870804, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.34, Duration=24.618809, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__3C5BFA81A17D8CFE09D86A05346BFF1F1568772B, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=4155, Duration=1.787521, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___22817D37760A7F9C8F40F845F65CB9EC772EBB0F, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=262403, Duration=8.568097, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___4F34334FA6A9D9F791DB345AD97BBCBD69A1192B, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=65795, Duration=28.840042, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___F709916AAEE2E75162D4B5C090FCD68C14DACFED, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=16643, Duration=43.816765, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___16038ABA287E49944BE289986A4BB06926AA464A, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=6882, Duration=6.982155, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8E3BAF04D58BC1EA002089C38F6D1C4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.34, Duration=0.398640, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8E3BAF04D58BC1EA002089C38F6D__2A4DB556325023F430005836676DCCE26500DABF, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=6014, Duration=4.553776, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B3AEB024576EF272F220C80BBFC45BD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.34, Duration=95.603462, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B3AEB024576EF272F220C80BBFC4__A8EA63678EC78BF5503385A222D907F7A19699EB, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=1048841, Duration=50.419167, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B3AEB024576EF272F220C80BBFC4__1B9BAC23740E549447059F2343E558D82D189C20, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=262407, Duration=142.693512, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B3AEB024576EF272F220C80BBFC4__17E16E4C3FE25FEB3F946C476BE91417D42B58F4, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=65799, Duration=64.329704, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F239E4E14C2FC749BBA7FC9C97A9B9A0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.34, Duration=33.114239, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFF4B0DE45B9254FFBC772A7F6547C9B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.34, Duration=67.577126, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B3AEB024576EF272F220C80BBFC4__CA4DCAC02D610A483FBAEBD0BA731BF9A789BDAD, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=16647, Duration=4.081242, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B3AEB024576EF272F220C80BBFC4__2CD7BF0DAC2EE0B6586BAC165E977C33DA1B2EFC, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=7196, Duration=3.400553, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F239E4E14C2FC749BBA7FC9C97A9B__187CE1614B748B2CAD64C06EDD4E131A3ABD2F5D, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=262407, Duration=79.209122, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F239E4E14C2FC749BBA7FC9C97A9B__F7FC1E883215648A0D529B423E38BFA10D201146, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=65799, Duration=126.873528, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DECDE4A64790375A2A2DD0AFC2AE2651_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.34, Duration=26.439167, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F239E4E14C2FC749BBA7FC9C97A9B__8137E5193F3444EEE59E619890A7B2FA8C5A1FB1, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=16647, Duration=3.157921, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F239E4E14C2FC749BBA7FC9C97A9B__50B5B12668A056447632D8476737DF995AE890A4, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=6899, Duration=2.162345, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFF4B0DE45B9254FFBC772A7F6547__61E204C13EA4A847FC2330BABCF63B204FEAB920, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=262407, Duration=181.628876, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFF4B0DE45B9254FFBC772A7F6547__3228B98260323CCA0458F37D3A07F0BFC47578A0, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=65799, Duration=48.603733, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C89110425343D0325D6B8B874BB4EC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.34, Duration=53.954792, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFF4B0DE45B9254FFBC772A7F6547__36D425512F2815C6B836BABD09908BFBDC5C0D60, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=16647, Duration=17.240473, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFF4B0DE45B9254FFBC772A7F6547__5C30A1F054F35F4A03272FBAFA45F881ACB51CFA, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=6899, Duration=2.098300, RunGuid=RunID412F78C9452894DFB916C58C634E9187
