CookerStat, GenerateAssetRegistry=0.041876, Initialize=0.230316, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DECDE4A64790375A2A2DD0AFC2AE2__8C6E6D3CFB06F70E09371A0D6A6E77F248E22697, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=262407, Duration=14.882710, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_86C9E1484A12FD1711776AA97A83B959_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.34, Duration=3.974497, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DECDE4A64790375A2A2DD0AFC2AE2__3DCF4C69587E20BEA81709BCC5DF724131306CE8, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=65799, Duration=310.986206, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DECDE4A64790375A2A2DD0AFC2AE2__943740F67A502D0BB261E020202BAB6CC18E0F8A, StartTime=2016.05.10-10.18.34, HierarchicalDDC=, DataSize=16647, Duration=182.353912, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_90483B76411DC60B467DA9B91585FAED_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.34, Duration=64.976723, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7A0FC94253B82568EC86B0535573D1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=17.871481, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F041F4184ED0209AEB34FCBDBC9E248D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=29.748171, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DECDE4A64790375A2A2DD0AFC2AE2__3B04CB9D7073014253173CB028D206D8D819945D, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=6899, Duration=2.060942, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C89110425343D0325D6B8B874BB__C2854B15C7188AEF45D6DDB858658DEFD62A7635, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=262407, Duration=2.441931, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C89110425343D0325D6B8B874BB__052C6994518320045F493AF468146DC8F5BC4113, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=65799, Duration=2.285510, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C89110425343D0325D6B8B874BB__F211B20612190E016C22881E00FB79E2818D3F45, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=16647, Duration=4.165400, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C89110425343D0325D6B8B874BB__6214F897619850E95963AF3971554DD61DACC5B2, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=6899, Duration=2.313428, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_86C9E1484A12FD1711776AA97A83B959__842965B25991832FD1AC8D22D1DB74BE1D62BAF8, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=3267, Duration=70.316284, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_381AB8334A9963D3F78F45BE62450D64_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=14.784586, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1A8A763247831C7EEABE3895419102DE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=22.245853, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ECA58EDB45DB2341B6ED948374E2DF20_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=51.454155, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_90483B76411DC60B467DA9B91585FAED__A9F2983BD35EB30CE55C67AFE23472ECCCFBB6E9, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=524550, Duration=10.401595, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_90483B76411DC60B467DA9B91585FAED__D708E03BA70D053CAAD83A358F83C8E32C408E0F, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131332, Duration=31.076700, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_90483B76411DC60B467DA9B91585FAED__189BBA188F1633DD61F9CFB6D51C924F4F252351, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33028, Duration=3.125899, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_90483B76411DC60B467DA9B91585FAED__01B25A75C2F5D6E6DBD3B695FA91D681171613DD, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8452, Duration=62.168587, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_90483B76411DC60B467DA9B91585FAED__BA3176000EF274DB63D4F063B58CF58DB3AA26D1, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4437, Duration=6.782636, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7A0FC94253B82568EC86B0535573D1__942FC60F092646EE325D5CC665E07CE849457912, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131332, Duration=72.139107, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_385AD6ED4699EA6D6C36779136DFA819_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=13.827603, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B780B224B0ED39E31EB78A71E803537_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=28.034964, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7A0FC94253B82568EC86B0535573D1__38D9EC4555E15B982C9EE9F0EEA9E96D26B6FF0D, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33028, Duration=24.513710, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B78DD35F456640F4EF7797857575A5EC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=17.635010, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7A0FC94253B82568EC86B0535573D1__2CA95ED82178C800261BF450C2265E144CD4F8BB, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8452, Duration=4.013501, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7A0FC94253B82568EC86B0535573D1__C3ABDFC84A66B0D0EC5B26A7A612798F325FFED8, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4143, Duration=9.101809, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DCE38BEB472B44003348FDB2485BD9CF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=28.362165, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F041F4184ED0209AEB34FCBDBC9E248D__77732CC234AEDEB91B5E9AF68952BCA2106ED913, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131332, Duration=2.407029, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F041F4184ED0209AEB34FCBDBC9E248D__97ACB80FF3CAE4DE1F8797169907D8D102913EE5, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33028, Duration=7.306077, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F041F4184ED0209AEB34FCBDBC9E248D__AE45A0C991F51AA629AB72EA3ED1A5D25904920B, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8452, Duration=2.462868, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F041F4184ED0209AEB34FCBDBC9E248D__F89A820CCA94753E821EA66142187153EE4BEA98, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4143, Duration=3.076222, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_381AB8334A9963D3F78F45BE62450D64__C414DAF1DBEA28CE58D44071B9ED0D7B86551ED2, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131332, Duration=27.780016, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_381AB8334A9963D3F78F45BE62450D64__2620814E3FBB6B572B1D7C91720624E5D0F6B44B, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33028, Duration=17.267157, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_381AB8334A9963D3F78F45BE62450D64__162C68EDB41520AD522495FCDD3F40D7461594CA, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8452, Duration=27.660545, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CA124C1437DB0658C52AE9AE7BEC5CF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=2.337240, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_381AB8334A9963D3F78F45BE62450D64__D857FD48DDBAF5E6051334F43CC57FBBC707C936, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4143, Duration=11.682499, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0671781B4C1C0121519E72812347647B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=3.967926, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F9BEDA4480C97153F279690F1C42145_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=5.283319, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1A8A763247831C7EEABE3895419102DE__E7BFC72E20A0181A8781552EDDCE3EB3D80D15CA, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131332, Duration=81.485603, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1A8A763247831C7EEABE3895419102DE__8B96F8FB96A06886AAB510D16C353153C7ADA1B9, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33028, Duration=16.362726, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C296C30843D39D9B4FD7E29234E3C726_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=0.431072, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1A8A763247831C7EEABE3895419102DE__AA10026FF8A97F67D796DCF5BB1B0F162330E83D, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8452, Duration=72.846481, RunGuid=RunID412F78C9452894DFB916C58C634E9187
