CookerStat, GenerateAssetRegistry=0.041876, Initialize=0.230316, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C7D4CA0640D34A5DA0633D8F8A670C28_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=23.122780, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1A8A763247831C7EEABE3895419102DE__B857EF66AFE0A26E4344EBE548B4BB1A4256D108, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4143, Duration=5.385544, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ECA58EDB45DB2341B6ED948374E2D__7B10777EB6FE7726EF4D65AF5A359D98F4CD309A, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=524552, Duration=3.306948, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ECA58EDB45DB2341B6ED948374E2D__25965A1155C10A04712ED409DEBFB1DA833B3071, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131335, Duration=33.478806, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0319917C43A7066F873369A1A479F40F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=3.854618, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionIdB7CC6F574CB52F5D0BB940B8BEA59505_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_388A327E470B35583E8BD9923A8572F7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-10.18.35, Duration=5.069424, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ECA58EDB45DB2341B6ED948374E2D__80D7C091209A3B1C42EDE83ED4C8622CCD1D3AD6, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33031, Duration=200.185150, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ECA58EDB45DB2341B6ED948374E2D__76A7174B30C8EA9A8B85634FFA11E9C84E07FD38, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8454, Duration=70.833984, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ECA58EDB45DB2341B6ED948374E2D__D3626583A0E3B645956A97CD2B755F62E6C93B4F, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4474, Duration=2.596702, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_385AD6ED4699EA6D6C36779136DFA__4F4518D67FB7872D0C7E3698FC540CF28E116F34, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131335, Duration=69.877411, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_385AD6ED4699EA6D6C36779136DFA__94577975724D83673521FBF4C50BCFACFE0AF55A, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33031, Duration=10.618776, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_385AD6ED4699EA6D6C36779136DFA__1BD68D4F69A2E9F58A06477FF65422E9F7BD84D0, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8454, Duration=46.183975, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_385AD6ED4699EA6D6C36779136DFA__AD09EDBF87583857A542ACC017B6AD36C488D9A0, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4178, Duration=5.114172, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B780B224B0ED39E31EB78A71E803__7741D0A6DE6D9CDC2123E0D5AE2A5E691432B6FF, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131335, Duration=1.750570, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B780B224B0ED39E31EB78A71E803__249AAA9DB792F2E5DE5F9F506CDEF7A419C67560, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33031, Duration=111.337227, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B780B224B0ED39E31EB78A71E803__9180D71589A07C69A334F1D08387B33D3E8D46F6, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8454, Duration=81.020042, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B780B224B0ED39E31EB78A71E803__656AEE9AAB502D5C24B4857B18AC8D9E0A5F695E, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4178, Duration=1.894671, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B78DD35F456640F4EF7797857575A__93E87FD33083BB988934BF079A713895C9E36C5E, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131335, Duration=35.286438, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B78DD35F456640F4EF7797857575A__1FE4D6DBC6847DB635F4A0F439D7C504357BE5E6, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33031, Duration=50.429020, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B78DD35F456640F4EF7797857575A__24F32D14146A585733CF11358ACF0CCA73F1A0A3, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8454, Duration=5.513635, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B78DD35F456640F4EF7797857575A__D57B356C2A4DFF004FC33394F3DC43A15DB76DB3, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4178, Duration=2.866436, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DCE38BEB472B44003348FDB2485BD__462BFE7DAF5ADD387A15BB47EA69A87343D28CCE, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131335, Duration=3.149707, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DCE38BEB472B44003348FDB2485BD__5FAEF8178D0AF1BFC51B8046E46738485FF8D509, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33031, Duration=6.464872, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DCE38BEB472B44003348FDB2485BD__83533F9BAF5DF08E193E5BE9807126BC128ABD06, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8454, Duration=21.936300, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DCE38BEB472B44003348FDB2485BD__1E36574C1FB71BC4EBAD4AA574F46CB228CCE500, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4178, Duration=2.557702, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CA124C1437DB0658C52AE9AE7BEC__44B599660AA6ED5A6C772C7C09F54E54444FF426, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=1910, Duration=4.236426, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0671781B4C1C0121519E72812347647B_0__CF9177272A637ADCB72EF2CC9D289259A55F7654, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131330, Duration=2.618875, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0671781B4C1C0121519E72812347647B_0__F79DF1A1EDABF269CBF8C2DDBCE6C3FD1E6DC9F1, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33026, Duration=2.742447, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0671781B4C1C0121519E72812347647B_0__298CACA9E15778E5E4F2700F44D83A304DE159A8, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8449, Duration=4.690491, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0671781B4C1C0121519E72812347647B_0__0C395E4987B48BA65EB34499109483F11DAD2470, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4119, Duration=4.256133, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F9BEDA4480C97153F279690F1C42145_0__A2F533BA4BBCB127A3955C668064415CFE6420C9, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131330, Duration=33.781376, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F9BEDA4480C97153F279690F1C42145_0__FC3F91D60F7E2315297014D7287D9ADE786D09B0, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33026, Duration=2.056837, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F9BEDA4480C97153F279690F1C42145_0__778F4C75B988364A53A84389CEF891EBFA38AC61, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8449, Duration=3.071293, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F9BEDA4480C97153F279690F1C42145_0__A1D5AFB030BEA0E1131C1BD929E21F716660CD39, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4119, Duration=9.036120, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C296C30843D39D9B4FD7E29234E3C726_0__6217D6BA319E302A0D8C86BA4AE8004B234713F8, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=3250, Duration=6.665219, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C7D4CA0640D34A5DA0633D8F8A670C28_0__8208E8E00B1277EE9595902B1AFEA94698D0E99F, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=524547, Duration=10.143776, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C7D4CA0640D34A5DA0633D8F8A670C28_0__F1485A515EFC5D15EC55B4C074A22D27BDA0B9E9, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131330, Duration=8.253619, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C7D4CA0640D34A5DA0633D8F8A670C28_0__3021CABD9F02E4323CF05DC1EB9E03AFDF56B75F, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33026, Duration=22.504908, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C7D4CA0640D34A5DA0633D8F8A670C28_0__D94C878223202CE16D114E0D1B0B36DB9890E554, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8449, Duration=12.220725, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C7D4CA0640D34A5DA0633D8F8A670C28_0__DCC3627A59D92646AF03E953E18A74F509E0769D, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4410, Duration=7.045381, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0319917C43A7066F873369A1A479F40F_0__F3AD7986B98CE7E2AC94AF38054CC9B916BC1285, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131330, Duration=25.003489, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0319917C43A7066F873369A1A479F40F_0__F53FEDFFF37BD098BCA224A191C1CB95C11D8D8B, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33026, Duration=2.347503, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0319917C43A7066F873369A1A479F40F_0__FE69F58F0DBF19A4942F28D4CE1C400821178ADE, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8449, Duration=16.072062, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0319917C43A7066F873369A1A479F40F_0__1D4789429E26B9AA431D334219008E043D7EB2F8, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4119, Duration=15.606910, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId39DEA6B74302DA4B9B4D4E88D33156B7_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_388A327E470B35583E8BD9923A8572F7_0__96E9A26AF67D87B3B3E97D66E3BBF67944048566, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=131330, Duration=74.968590, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId1422E3194069F5187F77FCA03836D80A_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_388A327E470B35583E8BD9923A8572F7_0__2CC84B1EC867741723DA2A8E10A397918BC49377, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=33026, Duration=42.314163, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_388A327E470B35583E8BD9923A8572F7_0__59D468C65A0DED32638796604F0578D3FB710F6E, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=8449, Duration=16.189060, RunGuid=RunID412F78C9452894DFB916C58C634E9187
DDCTransactionId965DC8EE4B940FE4EAFB019CBE28EBCA_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_388A327E470B35583E8BD9923A8572F7_0__B142B01E81BD1E3859F6EF4058BDC3BDD1DA8667, StartTime=2016.05.10-10.18.35, HierarchicalDDC=, DataSize=4119, Duration=5.179450, RunGuid=RunID412F78C9452894DFB916C58C634E9187
